AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='elizabeth barrett browning', category=Literature, subcategory=Literature British, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='great salt lake', category=Geography, subcategory=Science Other, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 2, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='blood wedding', category=Literature, subcategory=Literature European, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='middlemarch', category=Literature, subcategory=Literature British, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='richard lovelace', category=Literature, subcategory=Literature British, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='osborne reynolds', category=Science, subcategory=Science Physics, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='pol pot', category=History, subcategory=History World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='preraphaelite brotherhood', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=16, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 2, 2012: 1, 2013: 2, 2014: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='switzerland', category=History, subcategory=History European, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 2, 2011: 6, 2012: 4, 2013: 1, 2014: 4, 2015: 1, 2016: 2, 2017: 0, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='seven years war', category=History, subcategory=History European, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 3, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='c auguste dupin', category=Literature, subcategory=Literature American, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='medea', category=Literature, subcategory=Literature Classical, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 3, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 2, 2016: 0, 2017: 0, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='leonid brezhnev', category=History, subcategory=History European, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='lydia', category=History, subcategory=History Classical, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='benedict arnold', category=History, subcategory=History American, total_occurrences=18, occurrences_by_year={1997: 1, 1998: 1, 1999: 0, 2000: 0, 2001: 2, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 0, 2009: 1, 2010: 2, 2011: 1, 2012: 0, 2013: 3, 2014: 1, 2015: 3, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='of human bondage', category=Literature, subcategory=Literature British, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='antigone', category=Literature, subcategory=Literature Classical, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 0, 2010: 3, 2011: 2, 2012: 2, 2013: 2, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='katherine anne porter', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 2, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='the trojan women', category=Literature, subcategory=Literature Classical, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='j m coetzee', category=Literature, subcategory=Literature World, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 0, 2011: 2, 2012: 0, 2013: 2, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='mosque', category=Religion, subcategory=Fine Arts Other, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='merlin', category=Mythology, subcategory=Literature British, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 0, 2009: 2, 2010: 0, 2011: 3, 2012: 2, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='daddy', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='jerusalem', category=Literature, subcategory=Literature British, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='samarkand', category=History, subcategory=History World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ingmar bergman', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 1})
AnswerLine(value='ethiopia', category=Geography, subcategory=History World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='magellanic clouds', category=Science, subcategory=Science Other, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 2, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the sea', category=Literature, subcategory=Literature American, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='alpha decay', category=Science, subcategory=Science Physics, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the birthday party', category=Literature, subcategory=Literature British, total_occurrences=17, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 1, 2011: 2, 2012: 2, 2013: 3, 2014: 0, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='glaucoma', category=Science, subcategory=Science Biology, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 2, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='dorothy parker', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='laffer curve', category=Social Science, subcategory=History American, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 2, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='kalahari desert', category=Geography, subcategory=Science Other, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='han', category=History, subcategory=History World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='georges clemenceau', category=History, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 2, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='elizabeth bishop', category=Literature, subcategory=Literature American, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 2, 2012: 2, 2013: 1, 2014: 2, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='lithuania', category=History, subcategory=History European, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='domenico scarlatti', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='carthage', category=History, subcategory=History Classical, total_occurrences=30, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 2, 2010: 2, 2011: 3, 2012: 3, 2013: 6, 2014: 3, 2015: 2, 2016: 1, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='kwame nkrumah', category=History, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 2, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 3, 2013: 0, 2014: 2, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sea peoples', category=History, subcategory=History Classical, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='jamaica kincaid', category=Literature, subcategory=Literature World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='cherokee', category=History, subcategory=History American, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 0, 2011: 2, 2012: 0, 2013: 1, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='macondo', category=Literature, subcategory=Literature World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='fernando botero', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=4, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='surrealism', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='basalt', category=Science, subcategory=Science Other, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 0, 2011: 1, 2012: 1, 2013: 1, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='hammurabi', category=History, subcategory=History Classical, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 2, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the age of innocence', category=Literature, subcategory=Literature American, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='ernesto che guevara', category=History, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='suez crisis', category=History, subcategory=History World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='white dwarfs', category=Science, subcategory=Science Other, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='parabola', category=Science, subcategory=Science Math, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 2, 2011: 1, 2012: 1, 2013: 0, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='grenada', category=History, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='republic of south africa', category=History, subcategory=History World, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 0, 2011: 4, 2012: 5, 2013: 0, 2014: 2, 2015: 2, 2016: 0, 2017: 0, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='south africa', category=Geography, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 4, 2012: 0, 2013: 2, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='amides', category=Science, subcategory=Science Chemistry, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 1, 2014: 1, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='joseph brodsky', category=Literature, subcategory=Literature American, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='zaha hadid', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 2, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='battle of thermopylae', category=History, subcategory=History Classical, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 3, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='jan christiaan smuts', category=History, subcategory=History World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
